ss600000,浦发银行
ss600004,白云机场
ss600005,武钢股份
ss600006,东风汽车
ss600007,中国国贸
ss600008,首创股份
ss600009,上海机场
ss600010,包钢股份
ss600011,华能国际
ss600012,皖通高速
ss600015,华夏银行
ss600016,民生银行
ss600017,日照港
ss600018,上港集团
ss600019,宝钢股份
ss600020,中原高速
ss600021,上海电力
ss600022,济南钢铁
ss600026,中海发展
ss600027,华电国际
ss600028,中国石化
ss600029,南方航空
ss600030,中信证券
ss600031,三一重工
ss600033,福建高速
ss600035,楚天高速
ss600036,招商银行
ss600037,歌华有线
ss600038,哈飞股份
ss600039,四川路桥
ss600048,保利地产
ss600050,中国联通
ss600051,宁波联合
ss600052,浙江广厦
ss600053,中江地产
ss600054,黄山旅游
ss600055,万东医疗
ss600056,中国医药
ss600058,五矿发展
ss600059,古越龙山
ss600060,海信电器
ss600061,中纺投资
ss600062,双鹤药业
ss600063,皖维高新
ss600064,南京高科
ss600066,宇通客车
ss600067,冠城大通
ss600068,葛洲坝
ss600069,银鸽投资
ss600070,浙江富润
ss600071,凤凰光学
ss600072,中船股份
ss600073,上海梅林
ss600074,中达股份
ss600075,新疆天业
ss600076,ST华光
ss600077,*ST百科
ss600078,澄星股份
ss600079,人福医药
ss600080,*ST金花
ss600081,东风科技
ss600082,海泰发展
ss600083,*ST博信
ss600084,*ST中葡
ss600085,同仁堂
ss600086,东方金钰
ss600087,长航油运
ss600088,中视传媒
ss600089,特变电工
ss600090,啤酒花
ss600091,*ST明科
ss600093,禾嘉股份
ss600095,哈高科
ss600096,云天化
ss600097,开创国际
ss600098,广州控股
ss600099,林海股份
ss600100,同方股份
ss600101,明星电力
ss600102,莱钢股份
ss600103,青山纸业
ss600104,上海汽车
ss600105,永鼎股份
ss600106,重庆路桥
ss600107,美尔雅
ss600108,亚盛集团
ss600109,国金证券
ss600110,中科英华
ss600111,包钢稀土
ss600112,长征电气
ss600113,浙江东日
ss600114,东睦股份
ss600115,东方航空
ss600116,三峡水利
ss600117,西宁特钢
ss600118,中国卫星
ss600119,长江投资
ss600120,浙江东方
ss600121,郑州煤电
ss600122,宏图高科
ss600123,兰花科创
ss600125,铁龙物流
ss600126,杭钢股份
ss600127,金健米业
ss600128,弘业股份
ss600129,太极集团
ss600130,ST波导
ss600131,*ST岷电
ss600132,重庆啤酒
ss600133,东湖高新
ss600135,乐凯胶片
ss600136,道博股份
ss600137,浪莎股份
ss600138,中青旅
ss600139,西部资源
ss600141,兴发集团
ss600143,金发科技
ss600145,*ST四维
ss600146,大元股份
ss600148,长春一东
ss600149,*ST建通
ss600150,中国船舶
ss600151,航天机电
ss600152,维科精华
ss600153,建发股份
ss600155,*ST宝硕
ss600156,华升股份
ss600157,永泰能源
ss600158,中体产业
ss600159,大龙地产
ss600160,巨化股份
ss600161,天坛生物
ss600162,香江控股
ss600163,福建南纸
ss600165,宁夏恒力
ss600166,福田汽车
ss600167,联美控股
ss600168,武汉控股
ss600169,太原重工
ss600170,上海建工
ss600171,上海贝岭
ss600172,黄河旋风
ss600173,卧龙地产
ss600175,美都控股
ss600176,中国玻纤
ss600177,雅戈尔
ss600178,东安动力
ss600179,*ST黑化
ss600180,*ST九发
ss600182,S佳通
ss600183,生益科技
ss600184,光电股份
ss600185,格力地产
ss600186,莲花味精
ss600187,国中水务
ss600188,兖州煤业
ss600189,吉林森工
ss600190,锦州港
ss600191,华资实业
ss600192,长城电工
ss600193,创兴置业
ss600195,中牧股份
ss600196,复星医药
ss600197,伊力特
ss600198,大唐电信
ss600199,金种子酒
ss600200,江苏吴中
ss600201,金宇集团
ss600202,哈空调
ss600203,*ST福日
ss600206,有研硅股
ss600207,ST安彩
ss600208,新湖中宝
ss600209,*ST罗顿
ss600210,紫江企业
ss600211,西藏药业
ss600212,江泉实业
ss600213,亚星客车
ss600215,长春经开
ss600216,浙江医药
ss600217,*ST秦岭
ss600218,全柴动力
ss600219,南山铝业
ss600220,江苏阳光
ss600221,海南航空
ss600222,太龙药业
ss600223,鲁商置业
ss600225,天津松江
ss600226,升华拜克
ss600227,赤天化
ss600228,昌九生化
ss600229,青岛碱业
ss600230,沧州大化
ss600231,凌钢股份
ss600232,金鹰股份
ss600233,大杨创世
ss600234,ST天龙
ss600235,民丰特纸
ss600236,桂冠电力
ss600237,铜峰电子
ss600238,海南椰岛
ss600239,云南城投
ss600240,华业地产
ss600241,时代万恒
ss600242,ST华龙
ss600243,青海华鼎
ss600246,万通地产
ss600247,成城股份
ss600248,延长化建
ss600249,两面针
ss600250,南纺股份
ss600251,冠农股份
ss600252,中恒集团
ss600253,天方药业
ss600255,鑫科材料
ss600256,广汇股份
ss600257,大湖股份
ss600258,首旅股份
ss600259,广晟有色
ss600260,凯乐科技
ss600261,阳光照明
ss600262,北方股份
ss600263,路桥建设
ss600265,景谷林业
ss600266,北京城建
ss600267,海正药业
ss600268,国电南自
ss600269,赣粤高速
ss600270,外运发展
ss600271,航天信息
ss600272,开开实业
ss600273,华芳纺织
ss600275,ST昌鱼
ss600276,恒瑞医药
ss600277,亿利能源
ss600278,东方创业
ss600279,重庆港九
ss600280,南京中商
ss600281,太化股份
ss600282,南钢股份
ss600283,钱江水利
ss600284,浦东建设
ss600285,羚锐制药
ss600287,江苏舜天
ss600288,大恒科技
ss600289,亿阳信通
ss600290,华仪电气
ss600291,西水股份
ss600292,九龙电力
ss600293,三峡新材
ss600295,鄂尔多斯
ss600297,美罗药业
ss600298,安琪酵母
ss600299,*ST新材
ss600300,维维股份
ss600301,*ST南化
ss600302,标准股份
ss600303,曙光股份
ss600305,恒顺醋业
ss600306,商业城
ss600307,酒钢宏兴
ss600308,华泰股份
ss600309,烟台万华
ss600310,桂东电力
ss600311,荣华实业
ss600312,平高电气
ss600315,上海家化
ss600316,洪都航空
ss600317,营口港
ss600318,巢东股份
ss600319,亚星化学
ss600320,振华重工
ss600321,国栋建设
ss600322,天房发展
ss600323,南海发展
ss600325,华发股份
ss600326,西藏天路
ss600327,大厦股份
ss600328,兰太实业
ss600329,中新药业
ss600330,天通股份
ss600331,宏达股份
ss600332,广州药业
ss600333,长春燃气
ss600335,*ST盛工
ss600336,澳柯玛
ss600337,美克股份
ss600338,ST珠峰
ss600339,天利高新
ss600340,ST国祥
ss600343,航天动力
ss600345,长江通信
ss600346,大橡塑
ss600348,国阳新能
ss600350,山东高速
ss600351,亚宝药业
ss600352,浙江龙盛
ss600353,旭光股份
ss600354,敦煌种业
ss600355,*ST精伦
ss600356,恒丰纸业
ss600358,国旅联合
ss600359,新农开发
ss600360,华微电子
ss600361,华联综超
ss600362,江西铜业
ss600363,联创光电
ss600365,*ST通葡
ss600366,宁波韵升
ss600367,红星发展
ss600368,五洲交通
ss600369,西南证券
ss600370,三房巷
ss600371,万向德农
ss600372,ST昌河
ss600373,*ST鑫新
ss600375,星马汽车
ss600376,首开股份
ss600377,宁沪高速
ss600378,天科股份
ss600379,宝光股份
ss600380,健康元
ss600381,ST贤成
ss600382,广东明珠
ss600383,金地集团
ss600385,ST金泰
ss600386,北巴传媒
ss600387,海越股份
ss600388,龙净环保
ss600389,江山股份
ss600390,金瑞科技
ss600391,成发科技
ss600392,太工天成
ss600393,东华实业
ss600395,盘江股份
ss600396,金山股份
ss600397,安源股份
ss600398,凯诺科技
ss600399,抚顺特钢
ss600400,红豆股份
ss600403,大有能源
ss600405,动力源
ss600406,国电南瑞
ss600408,安泰集团
ss600409,三友化工
ss600410,华胜天成
ss600415,小商品城
ss600416,湘电股份
ss600418,江淮汽车
ss600419,ST天宏
ss600420,现代制药
ss600421,ST国药
ss600422,昆明制药
ss600423,柳化股份
ss600425,青松建化
ss600426,华鲁恒升
ss600428,中远航运
ss600429,三元股份
ss600432,吉恩镍业
ss600433,冠豪高新
ss600435,中兵光电
ss600436,片仔癀
ss600438,通威股份
ss600439,瑞贝卡
ss600444,*ST国通
ss600446,金证股份
ss600448,华纺股份
ss600449,赛马实业
ss600452,涪陵电力
ss600455,*ST博通
ss600456,宝钛股份
ss600458,时代新材
ss600459,贵研铂业
ss600460,士兰微
ss600461,洪城水业
ss600462,*ST石岘
ss600463,空港股份
ss600466,迪康药业
ss600467,好当家
ss600468,百利电气
ss600469,风神股份
ss600470,六国化工
ss600475,华光股份
ss600476,湘邮科技
ss600477,杭萧钢构
ss600478,科力远
ss600479,千金药业
ss600480,凌云股份
ss600481,双良节能
ss600482,风帆股份
ss600483,福建南纺
ss600485,中创信测
ss600486,扬农化工
ss600487,亨通光电
ss600488,天药股份
ss600489,中金黄金
ss600490,*ST合臣
ss600491,龙元建设
ss600493,凤竹纺织
ss600495,晋西车轴
ss600496,精工钢构
ss600497,驰宏锌锗
ss600498,烽火通信
ss600499,科达机电
ss600500,中化国际
ss600501,航天晨光
ss600502,安徽水利
ss600503,华丽家族
ss600505,西昌电力
ss600506,ST香梨
ss600507,方大特钢
ss600508,上海能源
ss600509,天富热电
ss600510,黑牡丹
ss600511,国药股份
ss600512,腾达建设
ss600513,联环药业
ss600515,*ST筑信
ss600516,方大炭素
ss600517,置信电气
ss600518,康美药业
ss600519,贵州茅台
ss600520,三佳科技
ss600521,华海药业
ss600522,中天科技
ss600523,贵航股份
ss600525,长园集团
ss600526,菲达环保
ss600527,江南高纤
ss600528,中铁二局
ss600529,山东药玻
ss600530,交大昂立
ss600531,豫光金铅
ss600532,华阳科技
ss600533,栖霞建设
ss600535,天士力
ss600536,中国软件
ss600537,海通集团
ss600538,*ST国发
ss600539,狮头股份
ss600540,新赛股份
ss600543,莫高股份
ss600545,新疆城建
ss600546,山煤国际
ss600547,山东黄金
ss600548,深高速
ss600549,厦门钨业
ss600550,天威保变
ss600551,时代出版
ss600552,方兴科技
ss600555,九龙山
ss600557,康缘药业
ss600558,大西洋
ss600559,老白干酒
ss600560,金自天正
ss600561,江西长运
ss600562,*ST高陶
ss600563,法拉电子
ss600565,迪马股份
ss600566,洪城股份
ss600567,山鹰纸业
ss600568,中珠控股
ss600569,安阳钢铁
ss600570,恒生电子
ss600571,信雅达
ss600572,康恩贝
ss600573,惠泉啤酒
ss600575,芜湖港
ss600576,万好万家
ss600577,精达股份
ss600578,京能热电
ss600579,ST黄海
ss600580,卧龙电气
ss600581,八一钢铁
ss600582,天地科技
ss600583,海油工程
ss600584,长电科技
ss600585,海螺水泥
ss600586,金晶科技
ss600587,新华医疗
ss600588,用友软件
ss600589,广东榕泰
ss600590,泰豪科技
ss600592,龙溪股份
ss600593,大连圣亚
ss600594,益佰制药
ss600595,中孚实业
ss600596,新安股份
ss600597,光明乳业
ss600598,北大荒
ss600599,熊猫烟花
ss600600,青岛啤酒
ss600601,方正科技
ss600602,广电电子
ss600603,ST兴业
ss600604,ST二纺
ss600605,汇通能源
ss600606,金丰投资
ss600608,*ST沪科
ss600609,*ST金杯
ss600610,SST中纺
ss600611,大众交通
ss600612,老凤祥
ss600613,永生投资
ss600614,鼎立股份
ss600615,丰华股份
ss600616,金枫酒业
ss600617,*ST联华
ss600618,氯碱化工
ss600619,海立股份
ss600620,天宸股份
ss600621,上海金陵
ss600622,嘉宝集团
ss600623,双钱股份
ss600624,复旦复华
ss600626,申达股份
ss600628,新世界
ss600629,棱光实业
ss600630,龙头股份
ss600631,百联股份
ss600634,*ST海鸟
ss600635,大众公用
ss600636,三爱富
ss600637,广电信息
ss600638,新黄浦
ss600639,浦东金桥
ss600640,中卫国脉
ss600641,万业企业
ss600642,申能股份
ss600643,爱建股份
ss600644,乐山电力
ss600645,ST中源
ss600647,同达创业
ss600648,外高桥
ss600649,城投控股
ss600650,锦江投资
ss600651,飞乐音响
ss600652,爱使股份
ss600653,申华控股
ss600654,飞乐股份
ss600655,豫园商城
ss600656,ST方源
ss600657,信达地产
ss600658,电子城
ss600660,福耀玻璃
ss600661,新南洋
ss600662,强生控股
ss600663,陆家嘴
ss600664,哈药股份
ss600665,天地源
ss600666,西南药业
ss600667,太极实业
ss600668,尖峰集团
ss600671,天目药业
ss600673,东阳光铝
ss600674,川投能源
ss600675,中华企业
ss600676,交运股份
ss600677,航天通信
ss600678,*ST金顶
ss600679,金山开发
ss600680,上海普天
ss600682,南京新百
ss600683,京投银泰
ss600684,珠江实业
ss600685,广船国际
ss600686,金龙汽车
ss600687,刚泰控股
ss600688,S上石化
ss600689,上海三毛
ss600690,青岛海尔
ss600691,*ST东碳
ss600692,亚通股份
ss600693,东百集团
ss600694,大商股份
ss600695,大江股份
ss600696,多伦股份
ss600697,欧亚集团
ss600698,ST轻骑
ss600699,*ST得亨
ss600701,工大高新
ss600702,沱牌曲酒
ss600703,三安光电
ss600704,中大股份
ss600706,ST长信
ss600707,彩虹股份
ss600708,海博股份
ss600710,常林股份
ss600711,雄震矿业
ss600712,南宁百货
ss600713,南京医药
ss600714,ST金瑞
ss600715,ST松辽
ss600716,凤凰股份
ss600717,天津港
ss600718,东软集团
ss600719,大连热电
ss600720,祁连山
ss600721,ST百花
ss600722,*ST金化
ss600723,西单商场
ss600724,宁波富达
ss600725,云维股份
ss600726,华电能源
ss600728,ST新太
ss600729,重庆百货
ss600730,中国高科
ss600731,湖南海利
ss600732,上海新梅
ss600733,S前锋
ss600734,实达集团
ss600735,新华锦
ss600736,苏州高新
ss600737,中粮屯河
ss600738,兰州民百
ss600739,辽宁成大
ss600740,*ST山焦
ss600741,华域汽车
ss600742,一汽富维
ss600743,华远地产
ss600744,华银电力
ss600745,中茵股份
ss600746,江苏索普
ss600747,大连控股
ss600748,上实发展
ss600749,西藏旅游
ss600750,江中药业
ss600751,SST天海
ss600753,东方银星
ss600754,锦江股份
ss600755,厦门国贸
ss600756,浪潮软件
ss600757,*ST源发
ss600758,红阳能源
ss600759,正和股份
ss600760,中航黑豹
ss600761,安徽合力
ss600763,通策医疗
ss600764,中电广通
ss600765,中航重机
ss600766,园城股份
ss600767,运盛实业
ss600768,宁波富邦
ss600769,*ST祥龙
ss600770,综艺股份
ss600771,ST东盛
ss600773,西藏城投
ss600774,汉商集团
ss600775,南京熊猫
ss600776,东方通信
ss600777,新潮实业
ss600778,友好集团
ss600779,水井坊
ss600780,通宝能源
ss600781,上海辅仁
ss600782,新钢股份
ss600783,鲁信高新
ss600784,鲁银投资
ss600785,新华百货
ss600787,中储股份
ss600789,鲁抗医药
ss600790,轻纺城
ss600791,京能置业
ss600792,ST马龙
ss600793,ST宜纸
ss600794,保税科技
ss600795,国电电力
ss600796,钱江生化
ss600797,浙大网新
ss600798,宁波海运
ss600800,ST磁卡
ss600801,华新水泥
ss600802,福建水泥
ss600803,威远生化
ss600804,鹏博士
ss600805,悦达投资
ss600806,昆明机床
ss600807,天业股份
ss600808,马钢股份
ss600809,山西汾酒
ss600810,神马股份
ss600811,东方集团
ss600812,华北制药
ss600814,杭州解百
ss600815,厦工股份
ss600816,安信信托
ss600818,中路股份
ss600819,耀皮玻璃
ss600820,隧道股份
ss600821,津劝业
ss600822,上海物贸
ss600823,世茂股份
ss600824,益民集团
ss600825,新华传媒
ss600826,兰生股份
ss600827,友谊股份
ss600828,成商集团
ss600829,三精制药
ss600830,香溢融通
ss600831,广电网络
ss600832,东方明珠
ss600833,第一医药
ss600834,申通地铁
ss600835,上海机电
ss600836,界龙实业
ss600837,海通证券
ss600838,上海九百
ss600839,四川长虹
ss600841,上柴股份
ss600843,上工申贝
ss600844,丹化科技
ss600845,宝信软件
ss600846,同济科技
ss600847,ST渝万里
ss600848,自仪股份
ss600850,华东电脑
ss600851,海欣股份
ss600853,龙建股份
ss600854,ST春兰
ss600855,航天长峰
ss600856,长百集团
ss600857,工大首创
ss600858,银座股份
ss600859,王府井
ss600860,*ST北人
ss600861,北京城乡
ss600862,南通科技
ss600863,内蒙华电
ss600864,哈投股份
ss600865,百大集团
ss600866,星湖科技
ss600867,通化东宝
ss600868,ST梅雁
ss600869,三普药业
ss600870,ST厦华
ss600871,S仪化
ss600872,中炬高新
ss600873,五洲明珠
ss600874,创业环保
ss600875,东方电气
ss600876,ST洛玻
ss600877,中国嘉陵
ss600879,航天电子
ss600880,博瑞传播
ss600881,亚泰集团
ss600882,大成股份
ss600883,博闻科技
ss600884,杉杉股份
ss600885,*ST力阳
ss600886,国投电力
ss600887,伊利股份
ss600888,新疆众和
ss600889,南京化纤
ss600890,ST中房
ss600891,ST秋林
ss600892,*ST宝诚
ss600893,航空动力
ss600894,广钢股份
ss600895,张江高科
ss600896,中海海盛
ss600897,厦门空港
ss600900,长江电力
ss600960,滨州活塞
ss600961,株冶集团
ss600962,国投中鲁
ss600963,岳阳纸业
ss600965,福成五丰
ss600966,博汇纸业
ss600967,北方创业
ss600969,郴电国际
ss600970,中材国际
ss600971,恒源煤电
ss600973,宝胜股份
ss600975,新五丰
ss600976,武汉健民
ss600978,宜华木业
ss600979,广安爱众
ss600980,北矿磁材
ss600981,江苏开元
ss600982,宁波热电
ss600983,合肥三洋
ss600984,*ST建机
ss600985,雷鸣科化
ss600986,科达股份
ss600987,航民股份
ss600988,*ST宝龙
ss600990,四创电子
ss600991,广汽长丰
ss600992,贵绳股份
ss600993,马应龙
ss600995,文山电力
ss600997,开滦股份
ss600998,九州通
ss600999,招商证券
ss601000,唐山港
ss601001,大同煤业
ss601002,晋亿实业
ss601003,柳钢股份
ss601005,重庆钢铁
ss601006,大秦铁路
ss601007,金陵饭店
ss601008,连云港
ss601009,南京银行
ss601011,宝泰隆
ss601018,宁波港
ss601088,中国神华
ss601098,中南传媒
ss601099,太平洋
ss601101,昊华能源
ss601106,中国一重
ss601107,四川成渝
ss601111,中国国航
ss601116,三江购物
ss601117,中国化学
ss601118,海南橡胶
ss601126,四方股份
ss601137,博威合金
ss601139,深圳燃气
ss601158,重庆水务
ss601166,兴业银行
ss601168,西部矿业
ss601169,北京银行
ss601177,杭齿前进
ss601179,中国西电
ss601186,中国铁建
ss601188,龙江交通
ss601216,内蒙君正
ss601268,二重重装
ss601288,农业银行
ss601299,中国北车
ss601318,中国平安
ss601328,交通银行
ss601333,广深铁路
ss601369,陕鼓动力
ss601377,兴业证券
ss601390,中国中铁
ss601398,工商银行
ss601518,吉林高速
ss601519,大智慧
ss601558,华锐风电
ss601588,北辰实业
ss601600,中国铝业
ss601601,中国太保
ss601607,上海医药
ss601616,广电电气
ss601618,中国中冶
ss601628,中国人寿
ss601666,平煤股份
ss601668,中国建筑
ss601678,DR滨化股
ss601688,华泰证券
ss601699,潞安环能
ss601700,风范股份
ss601717,郑煤机
ss601718,际华集团
ss601727,上海电气
ss601766,中国南车
ss601777,力帆股份
ss601788,光大证券
ss601799,星宇股份
ss601801,皖新传媒
ss601808,中海油服
ss601818,光大银行
ss601857,中国石油
ss601866,中海集运
ss601872,招商轮船
ss601877,正泰电器
ss601880,大连港
ss601888,中国国旅
ss601890,亚星锚链
ss601898,中煤能源
ss601899,紫金矿业
ss601918,国投新集
ss601919,中国远洋
ss601933,永辉超市
ss601939,建设银行
ss601958,金钼股份
ss601988,中国银行
ss601989,中国重工
ss601991,大唐发电
ss601992,金隅股份
ss601998,中信银行
ss601999,出版传媒
sz000001,深发展Ａ
sz000002,万科Ａ
sz000004,ST国农
sz000005,世纪星源
sz000006,深振业Ａ
sz000007,ST零七
sz000008,ST宝利来
sz000009,中国宝安
sz000010,SST华新
sz000011,深物业A
sz000012,南玻Ａ
sz000014,沙河股份
sz000016,深康佳Ａ
sz000017,*ST中华A
sz000018,ST中冠A
sz000019,深深宝Ａ
sz000020,深华发Ａ
sz000021,长城开发
sz000022,深赤湾Ａ
sz000023,深天地Ａ
sz000024,招商地产
sz000025,特力Ａ
sz000026,飞亚达Ａ
sz000027,深圳能源
sz000028,一致药业
sz000029,深深房Ａ
sz000030,*ST盛润A
sz000031,中粮地产
sz000032,深桑达Ａ
sz000033,新都酒店
sz000034,ST深泰
sz000035,*ST科健
sz000036,华联控股
sz000037,深南电Ａ
sz000039,中集集团
sz000040,深鸿基
sz000042,深长城
sz000043,中航地产
sz000045,深纺织Ａ
sz000046,泛海建设
sz000048,ST康达尔
sz000049,德赛电池
sz000050,深天马Ａ
sz000055,方大集团
sz000056,深国商
sz000058,深赛格
sz000059,辽通化工
sz000060,中金岭南
sz000061,农产品
sz000062,深圳华强
sz000063,中兴通讯
sz000065,北方国际
sz000066,长城电脑
sz000068,ST三星
sz000069,华侨城Ａ
sz000070,特发信息
sz000078,海王生物
sz000088,盐田港
sz000089,深圳机场
sz000090,深天健
sz000096,广聚能源
sz000099,中信海直
sz000100,TCL集团
sz000150,宜华地产
sz000151,中成股份
sz000153,丰原药业
sz000155,川化股份
sz000157,中联重科
sz000158,常山股份
sz000159,国际实业
sz000301,东方市场
sz000338,潍柴动力
sz000400,许继电气
sz000401,冀东水泥
sz000402,金融街
sz000404,华意压缩
sz000407,胜利股份
sz000408,*ST金谷
sz000409,ST泰复
sz000410,沈阳机床
sz000411,英特集团
sz000413,宝石Ａ
sz000415,*ST汇通
sz000416,民生投资
sz000417,合肥百货
sz000418,小天鹅Ａ
sz000419,通程控股
sz000420,吉林化纤
sz000421,南京中北
sz000422,湖北宜化
sz000423,东阿阿胶
sz000425,徐工机械
sz000426,富龙热电
sz000428,华天酒店
sz000429,粤高速Ａ
sz000430,*ST张股
sz000488,晨鸣纸业
sz000501,鄂武商Ａ
sz000502,绿景地产
sz000503,海虹控股
sz000504,*ST传媒
sz000505,ST珠江
sz000506,中润投资
sz000507,珠海港
sz000509,S*ST华塑
sz000510,金路集团
sz000511,银基发展
sz000513,丽珠集团
sz000514,渝开发
sz000516,开元控股
sz000517,荣安地产
sz000518,四环生物
sz000519,江南红箭
sz000520,长航凤凰
sz000521,美菱电器
sz000522,白云山Ａ
sz000523,广州浪奇
sz000524,东方宾馆
sz000525,红太阳
sz000526,旭飞投资
sz000527,美的电器
sz000528,柳工
sz000529,广弘控股
sz000530,大冷股份
sz000531,穗恒运Ａ
sz000532,力合股份
sz000533,万家乐
sz000534,万泽股份
sz000536,华映科技
sz000537,广宇发展
sz000538,云南白药
sz000539,粤电力Ａ
sz000540,中天城投
sz000541,佛山照明
sz000543,皖能电力
sz000544,中原环保
sz000545,吉林制药
sz000546,光华控股
sz000547,闽福发Ａ
sz000548,湖南投资
sz000550,江铃汽车
sz000551,创元科技
sz000552,靖远煤电
sz000553,沙隆达Ａ
sz000554,泰山石油
sz000555,ST太光
sz000557,*ST广夏
sz000558,莱茵置业
sz000559,万向钱潮
sz000560,昆百大Ａ
sz000561,烽火电子
sz000562,宏源证券
sz000563,陕国投Ａ
sz000564,西安民生
sz000565,渝三峡Ａ
